時間,回転１,回転２,回転３
2022-01-18 18:50:34.010790,0.0,0.0,0.0
2022-01-18 18:50:34.504934,0.0,0.0,0.0
2022-01-18 18:50:35.004338,0.0,0.0,0.0
2022-01-18 18:50:35.501225,0.0,0.0,0.0
2022-01-18 18:50:36.008869,0.0,0.0,0.0
2022-01-18 18:50:36.503216,0.0,0.0,0.0
2022-01-18 18:50:37.001976,0.0,0.0,0.0
2022-01-18 18:50:37.506977,0.0,0.0,0.0
2022-01-18 18:50:38.005480,0.0,0.0,0.0
2022-01-18 18:50:38.501384,0.0,0.0,0.0
2022-01-18 18:50:39.009811,0.0,0.0,0.0
2022-01-18 18:50:39.505767,0.0,0.0,0.0
2022-01-18 18:50:40.004735,0.0,0.0,0.0
2022-01-18 18:50:40.509894,0.0,0.0,0.0
2022-01-18 18:50:41.006311,0.0,0.0,0.0
2022-01-18 18:50:41.501441,0.0,0.0,0.0
2022-01-18 18:50:42.009130,0.0,0.0,0.0
2022-01-18 18:50:42.503318,0.0,0.0,0.0
2022-01-18 18:50:43.005785,0.0,0.0,0.0
2022-01-18 18:50:43.502816,0.0,0.0,0.0
2022-01-18 18:50:44.006280,0.0,0.0,0.0
2022-01-18 18:50:44.501034,0.0,0.0,0.0
2022-01-18 18:50:45.010308,0.0,0.0,0.0
2022-01-18 18:50:45.504707,0.0,0.0,0.0
2022-01-18 18:50:46.002450,0.0,0.0,0.0
2022-01-18 18:50:46.506301,0.0,0.0,0.0
2022-01-18 18:50:47.006945,0.0,0.0,0.0
2022-01-18 18:50:47.503417,0.0,0.0,0.0
2022-01-18 18:50:48.001881,0.0,0.0,0.0
2022-01-18 18:50:48.508783,0.0,0.0,0.0
2022-01-18 18:50:49.006092,0.0,0.0,0.0
2022-01-18 18:50:49.511176,0.0,0.0,0.0
2022-01-18 18:50:50.010366,0.0,0.0,0.0
2022-01-18 18:50:50.503943,0.0,0.0,0.0
2022-01-18 18:50:51.002374,0.0,0.0,0.0
2022-01-18 18:50:51.507042,0.0,0.0,0.0
2022-01-18 18:50:52.004513,0.0,0.0,0.0
2022-01-18 18:50:52.508640,0.0,0.0,0.0
2022-01-18 18:50:53.008842,0.0,0.0,0.0
2022-01-18 18:50:53.503107,0.0,0.0,0.0
2022-01-18 18:50:54.010482,0.0,0.0,0.0
2022-01-18 18:50:54.504707,0.0,0.0,0.0
2022-01-18 18:50:55.003256,0.0,0.0,0.0
2022-01-18 18:50:56.005772,0.0,0.0,0.0
2022-01-18 18:50:56.501127,0.0,0.0,0.0
2022-01-18 18:50:57.009665,0.0,0.0,0.0
2022-01-18 18:50:57.503555,0.0,0.0,0.0
2022-01-18 18:50:58.002653,0.0,0.0,0.0
2022-01-18 18:50:58.506335,0.0,0.0,0.0
2022-01-18 18:50:59.004758,0.0,0.0,0.0
2022-01-18 18:50:59.501233,0.0,0.0,0.0
2022-01-18 18:51:00.008489,0.0,0.0,0.0
2022-01-18 18:51:00.502561,0.0,0.0,0.0
2022-01-18 18:51:01.009881,0.0,0.0,0.0
2022-01-18 18:51:01.505923,0.0,0.0,0.0
2022-01-18 18:51:02.004829,0.0,0.0,0.0
2022-01-18 18:51:02.509888,0.0,0.0,0.0
2022-01-18 18:51:03.007632,0.0,0.0,0.0
2022-01-18 18:51:03.502578,0.0,0.0,0.0
2022-01-18 18:51:04.010660,0.0,0.0,0.0
2022-01-18 18:51:04.505522,0.0,0.0,0.0
2022-01-18 18:51:05.002763,0.0,0.0,0.0
2022-01-18 18:51:05.507959,0.0,0.0,0.0
2022-01-18 18:51:06.006876,0.0,0.0,0.0
2022-01-18 18:51:06.502758,0.0,0.0,0.0
2022-01-18 18:51:07.009680,0.0,0.0,0.0
2022-01-18 18:51:07.504278,0.0,0.0,0.0
2022-01-18 18:51:08.003529,0.0,0.0,0.0
2022-01-18 18:51:08.503034,0.0,0.0,0.0
2022-01-18 18:51:09.000985,0.0,0.0,0.0
2022-01-18 18:51:09.506482,0.0,0.0,0.0
2022-01-18 18:51:10.002677,0.0,0.0,0.0
2022-01-18 18:51:10.507991,0.0,0.0,0.0
2022-01-18 18:51:11.505820,0.0,0.0,0.0
2022-01-18 18:51:12.004101,0.0,0.0,0.0
2022-01-18 18:51:12.508259,0.0,0.0,0.0
2022-01-18 18:51:13.006382,0.0,0.0,0.0
2022-01-18 18:51:13.502991,0.0,0.0,0.0
2022-01-18 18:51:14.009883,0.0,0.0,0.0
2022-01-18 18:51:14.508649,0.0,0.0,0.0
2022-01-18 18:51:15.005164,0.0,0.0,0.0
2022-01-18 18:51:15.501811,0.0,0.0,0.0
2022-01-18 18:51:16.008761,0.0,0.0,0.0
2022-01-18 18:51:16.504636,0.0,0.0,0.0
2022-01-18 18:51:17.003129,0.0,0.0,0.0
2022-01-18 18:51:17.510277,0.0,0.0,0.0
2022-01-18 18:51:18.007627,0.0,0.0,0.0
2022-01-18 18:51:18.501421,0.0,0.0,0.0
2022-01-18 18:51:19.008212,0.0,0.0,0.0
2022-01-18 18:51:19.501754,0.0,0.0,0.0
2022-01-18 18:51:20.009995,0.0,0.0,0.0
2022-01-18 18:51:20.505214,0.0,0.0,0.0
2022-01-18 18:51:21.002932,0.0,0.0,0.0
2022-01-18 18:51:21.508190,0.0,0.0,0.0
2022-01-18 18:51:22.006331,0.0,0.0,0.0
2022-01-18 18:51:23.004724,0.0,0.0,0.0
2022-01-18 18:51:23.509866,0.0,0.0,0.0
2022-01-18 18:51:24.006391,0.0,0.0,0.0
2022-01-18 18:51:24.502272,0.0,0.0,0.0
2022-01-18 18:51:25.011404,0.0,0.0,0.0
2022-01-18 18:51:25.505132,0.0,0.0,0.0
2022-01-18 18:51:26.011006,0.0,0.0,0.0
2022-01-18 18:51:26.506773,0.0,0.0,0.0
2022-01-18 18:51:27.003361,0.0,0.0,0.0
2022-01-18 18:51:27.509120,0.0,0.0,0.0
2022-01-18 18:51:28.006351,0.0,0.0,0.0
2022-01-18 18:51:29.005235,0.0,0.0,0.0
2022-01-18 18:51:29.509768,0.0,0.0,0.0
2022-01-18 18:51:30.006422,0.0,0.0,0.0
2022-01-18 18:51:30.509753,0.0,0.0,0.0
2022-01-18 18:51:31.009292,0.0,0.0,0.0
2022-01-18 18:51:31.504131,0.0,0.0,0.0
2022-01-18 18:51:32.002273,0.0,0.0,0.0
2022-01-18 18:51:32.506861,0.0,0.0,0.0
2022-01-18 18:51:33.004804,0.0,0.0,0.0
2022-01-18 18:51:33.501446,0.0,0.0,0.0
2022-01-18 18:51:34.009567,0.0,0.0,0.0
2022-01-18 18:51:34.505051,0.0,0.0,0.0
2022-01-18 18:51:35.002282,0.0,0.0,0.0
2022-01-18 18:51:35.507895,0.0,0.0,0.0
2022-01-18 18:51:36.005682,0.0,0.0,0.0
2022-01-18 18:51:36.501183,0.0,0.0,0.0
2022-01-18 18:51:37.009300,0.0,0.0,0.0
2022-01-18 18:51:37.504273,0.0,0.0,0.0
2022-01-18 18:51:38.002442,0.0,0.0,0.0
2022-01-18 18:51:38.508089,0.0,0.0,0.0
2022-01-18 18:51:39.006994,0.0,0.0,0.0
2022-01-18 18:51:39.504411,0.0,0.0,0.0
2022-01-18 18:51:40.001954,0.0,0.0,0.0
2022-01-18 18:51:40.505856,0.0,0.0,0.0
2022-01-18 18:51:41.003996,0.0,0.0,0.0
2022-01-18 18:51:41.510037,0.0,0.0,0.0
2022-01-18 18:51:42.006390,0.0,0.0,0.0
2022-01-18 18:51:42.502596,0.0,0.0,0.0
2022-01-18 18:51:43.010483,0.0,0.0,0.0
2022-01-18 18:51:43.506098,0.0,0.0,0.0
2022-01-18 18:51:44.002549,0.0,0.0,0.0
2022-01-18 18:51:44.507918,0.0,0.0,0.0
2022-01-18 18:51:45.005942,0.0,0.0,0.0
2022-01-18 18:51:45.510670,0.0,0.0,0.0
2022-01-18 18:51:46.007834,0.0,0.0,0.0
2022-01-18 18:51:46.501971,0.0,0.0,0.0
2022-01-18 18:51:47.009897,0.0,0.0,0.0
2022-01-18 18:51:47.504400,0.0,0.0,0.0
2022-01-18 18:51:48.004829,0.0,0.0,0.0
2022-01-18 18:51:48.509043,0.0,0.0,0.0
2022-01-18 18:51:49.006770,0.0,0.0,0.0
2022-01-18 18:51:49.510926,0.0,0.0,0.0
2022-01-18 18:51:50.007797,0.0,0.0,0.0
2022-01-18 18:51:50.502503,0.0,0.0,0.0
2022-01-18 18:51:51.010628,0.0,0.0,0.0
2022-01-18 18:51:51.505116,0.0,0.0,0.0
2022-01-18 18:51:52.003190,0.0,0.0,0.0
2022-01-18 18:51:52.509792,0.0,0.0,0.0
2022-01-18 18:51:53.007965,0.0,0.0,0.0
2022-01-18 18:51:53.502698,0.0,0.0,0.0
2022-01-18 18:51:54.009567,0.0,0.0,0.0
2022-01-18 18:51:54.503454,0.0,0.0,0.0
2022-01-18 18:51:55.011135,0.0,0.0,0.0
2022-01-18 18:51:55.506837,0.0,0.0,0.0
2022-01-18 18:51:56.004105,0.0,0.0,0.0
2022-01-18 18:51:56.509401,0.0,0.0,0.0
2022-01-18 18:51:57.006983,0.0,0.0,0.0
2022-01-18 18:51:57.501273,0.0,0.0,0.0
2022-01-18 18:51:58.008498,0.0,0.0,0.0
2022-01-18 18:51:58.503879,0.0,0.0,0.0
2022-01-18 18:51:59.002023,0.0,0.0,0.0
2022-01-18 18:51:59.507767,0.0,0.0,0.0
2022-01-18 18:52:00.004461,0.0,0.0,0.0
2022-01-18 18:52:00.509881,0.0,0.0,0.0
2022-01-18 18:52:01.007349,0.0,0.0,0.0
2022-01-18 18:52:01.502573,0.0,0.0,0.0
2022-01-18 18:52:02.001022,0.0,0.0,0.0
2022-01-18 18:52:02.506803,0.0,0.0,0.0
2022-01-18 18:52:03.003996,0.0,0.0,0.0
2022-01-18 18:52:03.508458,0.0,0.0,0.0
2022-01-18 18:52:04.006420,0.0,0.0,0.0
2022-01-18 18:52:04.502304,0.0,0.0,0.0
2022-01-18 18:52:05.010302,0.0,0.0,0.0
2022-01-18 18:52:05.506419,0.0,0.0,0.0
2022-01-18 18:52:06.003541,0.0,0.0,0.0
2022-01-18 18:52:06.506810,0.0,0.0,0.0
2022-01-18 18:52:07.004751,0.0,0.0,0.0
2022-01-18 18:52:07.511302,0.0,0.0,0.0
2022-01-18 18:52:08.009266,0.0,0.0,0.0
2022-01-18 18:52:08.503791,0.0,0.0,0.0
2022-01-18 18:52:09.002524,0.0,0.0,0.0
2022-01-18 18:52:09.506543,0.0,0.0,0.0
2022-01-18 18:52:10.004512,0.0,0.0,0.0
2022-01-18 18:52:10.509335,0.0,0.0,0.0
2022-01-18 18:52:11.005847,0.0,0.0,0.0
2022-01-18 18:52:11.510763,0.0,0.0,0.0
2022-01-18 18:52:12.008519,0.0,0.0,0.0
2022-01-18 18:52:12.502842,0.0,0.0,0.0
2022-01-18 18:52:13.001107,0.0,0.0,0.0
2022-01-18 18:52:13.505951,0.0,0.0,0.0
2022-01-18 18:52:14.003891,0.0,0.0,0.0
2022-01-18 18:52:14.507815,0.0,0.0,0.0
2022-01-18 18:52:15.006030,0.0,0.0,0.0
2022-01-18 18:52:15.501274,0.0,0.0,0.0
2022-01-18 18:52:16.009557,0.0,0.0,0.0
2022-01-18 18:52:16.504567,0.0,0.0,0.0
2022-01-18 18:52:17.003952,0.0,0.0,0.0
2022-01-18 18:52:17.508550,0.0,0.0,0.0
2022-01-18 18:52:18.005550,0.0,0.0,0.0
2022-01-18 18:52:18.509303,0.0,0.0,0.0
2022-01-18 18:52:19.007566,0.0,0.0,0.0
2022-01-18 18:52:19.503227,0.0,0.0,0.0
2022-01-18 18:52:20.001112,0.0,0.0,0.0
2022-01-18 18:52:20.507187,0.0,0.0,0.0
2022-01-18 18:52:21.006444,0.0,0.0,0.0
2022-01-18 18:52:21.502522,0.0,0.0,0.0
2022-01-18 18:52:22.010397,0.0,0.0,0.0
2022-01-18 18:52:22.503850,0.0,0.0,0.0
2022-01-18 18:52:23.001938,0.0,0.0,0.0
2022-01-18 18:52:23.508546,0.0,0.0,0.0
2022-01-18 18:52:24.009089,0.0,0.0,0.0
2022-01-18 18:52:24.503977,0.0,0.0,0.0
2022-01-18 18:52:25.002323,0.0,0.0,0.0
2022-01-18 18:52:25.508287,0.0,0.0,0.0
2022-01-18 18:52:26.008097,0.0,0.0,0.0
2022-01-18 18:52:26.501962,0.0,0.0,0.0
2022-01-18 18:52:27.505656,0.0,0.0,0.0
2022-01-18 18:52:28.003702,0.0,0.0,0.0
2022-01-18 18:52:28.509098,0.0,0.0,0.0
2022-01-18 18:52:29.008330,0.0,0.0,0.0
2022-01-18 18:52:29.502777,0.0,0.0,0.0
2022-01-18 18:52:30.000849,0.0,0.0,0.0
2022-01-18 18:52:30.504937,0.0,0.0,0.0
2022-01-18 18:52:31.003441,0.0,0.0,0.0
2022-01-18 18:52:31.504476,0.0,0.0,0.0
2022-01-18 18:52:32.002300,0.0,0.0,0.0
2022-01-18 18:52:32.507307,0.0,0.0,0.0
2022-01-18 18:52:33.006526,0.0,0.0,0.0
2022-01-18 18:52:33.502475,0.0,0.0,0.0
2022-01-18 18:52:34.009399,0.0,0.0,0.0
2022-01-18 18:52:34.502919,0.0,0.0,0.0
2022-01-18 18:52:35.002944,0.0,0.0,0.0
2022-01-18 18:52:35.509002,0.0,0.0,0.0
2022-01-18 18:52:36.006900,0.0,0.0,0.0
2022-01-18 18:52:36.510636,0.0,0.0,0.0
2022-01-18 18:52:37.009063,0.0,0.0,0.0
2022-01-18 18:52:37.506099,0.0,0.0,0.0
2022-01-18 18:52:38.004187,0.0,0.0,0.0
2022-01-18 18:52:38.509764,0.0,0.0,0.0
2022-01-18 18:52:39.010140,0.0,0.0,0.0
2022-01-18 18:52:39.506047,0.0,0.0,0.0
2022-01-18 18:52:40.003718,0.0,0.0,0.0
2022-01-18 18:52:40.509015,0.0,0.0,0.0
2022-01-18 18:52:41.006819,0.0,0.0,0.0
2022-01-18 18:52:41.502312,0.0,0.0,0.0
2022-01-18 18:52:42.002368,0.0,0.0,0.0
2022-01-18 18:52:42.505413,0.0,0.0,0.0
2022-01-18 18:52:43.002572,0.0,0.0,0.0
2022-01-18 18:52:43.507531,0.0,0.0,0.0
2022-01-18 18:52:44.004861,0.0,0.0,0.0
2022-01-18 18:52:44.509693,0.0,0.0,0.0
2022-01-18 18:52:45.007576,0.0,0.0,0.0
2022-01-18 18:52:45.501753,0.0,0.0,0.0
2022-01-18 18:52:46.009897,0.0,0.0,0.0
2022-01-18 18:52:46.505970,0.0,0.0,0.0
2022-01-18 18:52:47.003377,0.0,0.0,0.0
2022-01-18 18:52:47.508633,0.0,0.0,0.0
2022-01-18 18:52:48.005829,0.0,0.0,0.0
2022-01-18 18:52:48.509910,0.0,0.0,0.0
2022-01-18 18:52:49.007129,0.0,0.0,0.0
2022-01-18 18:52:49.501431,0.0,0.0,0.0
2022-01-18 18:52:50.009846,0.0,0.0,0.0
2022-01-18 18:52:50.503899,0.0,0.0,0.0
2022-01-18 18:52:51.001334,0.0,0.0,0.0
2022-01-18 18:52:51.506056,0.0,0.0,0.0
2022-01-18 18:52:52.003216,0.0,0.0,0.0
2022-01-18 18:52:52.507556,0.0,0.0,0.0
2022-01-18 18:52:53.006058,0.0,0.0,0.0
2022-01-18 18:52:53.510415,0.0,0.0,0.0
2022-01-18 18:52:54.007265,0.0,0.0,0.0
2022-01-18 18:52:54.502204,0.0,0.0,0.0
2022-01-18 18:52:55.001616,0.0,0.0,0.0
2022-01-18 18:52:55.507232,0.0,0.0,0.0
2022-01-18 18:52:56.005139,0.0,0.0,0.0
2022-01-18 18:52:56.509007,0.0,0.0,0.0
2022-01-18 18:52:57.006875,0.0,0.0,0.0
2022-01-18 18:52:57.501752,0.0,0.0,0.0
2022-01-18 18:52:58.009254,0.0,0.0,0.0
2022-01-18 18:52:58.503360,0.0,0.0,0.0
2022-01-18 18:52:59.001333,0.0,0.0,0.0
2022-01-18 18:52:59.510082,0.0,0.0,0.0
2022-01-18 18:53:00.009855,0.0,0.0,0.0
2022-01-18 18:53:00.508759,0.0,0.0,0.0
2022-01-18 18:53:01.006141,0.0,0.0,0.0
2022-01-18 18:53:01.502405,0.0,0.0,0.0
2022-01-18 18:53:02.010793,0.0,0.0,0.0
2022-01-18 18:53:02.505445,0.0,0.0,0.0
2022-01-18 18:53:03.002883,0.0,0.0,0.0
2022-01-18 18:53:03.507215,0.0,0.0,0.0
2022-01-18 18:53:04.007316,0.0,0.0,0.0
2022-01-18 18:53:04.503066,0.0,0.0,0.0
2022-01-18 18:53:05.002199,0.0,0.0,0.0
2022-01-18 18:53:05.508530,0.0,0.0,0.0
2022-01-18 18:53:06.006958,0.0,0.0,0.0
2022-01-18 18:53:06.503073,0.0,0.0,0.0
2022-01-18 18:53:07.011190,0.0,0.0,0.0
2022-01-18 18:53:07.506872,0.0,0.0,0.0
2022-01-18 18:53:08.005533,0.0,0.0,0.0
2022-01-18 18:53:08.503726,0.0,0.0,0.0
2022-01-18 18:53:09.003347,0.0,0.0,0.0
2022-01-18 18:53:09.508705,0.0,0.0,0.0
2022-01-18 18:53:10.006138,0.0,0.0,0.0
2022-01-18 18:53:10.500470,0.0,0.0,0.0
2022-01-18 18:53:11.006759,0.0,0.0,0.0
2022-01-18 18:53:11.502871,0.0,0.0,0.0
2022-01-18 18:53:12.010379,0.0,0.0,0.0
2022-01-18 18:53:12.504526,0.0,0.0,0.0
2022-01-18 18:53:13.002061,0.0,0.0,0.0
2022-01-18 18:53:13.508502,0.0,0.0,0.0
2022-01-18 18:53:14.006681,0.0,0.0,0.0
2022-01-18 18:53:14.510863,0.0,0.0,0.0
2022-01-18 18:53:15.007038,0.0,0.0,0.0
2022-01-18 18:53:15.501853,0.0,0.0,0.0
2022-01-18 18:53:16.001446,0.0,0.0,0.0
2022-01-18 18:53:16.506762,0.0,0.0,0.0
2022-01-18 18:53:17.006215,0.0,0.0,0.0
2022-01-18 18:53:17.510344,0.0,0.0,0.0
2022-01-18 18:53:18.007168,0.0,0.0,0.0
2022-01-18 18:53:18.501026,0.0,0.0,0.0
2022-01-18 18:53:19.009864,0.0,0.0,0.0
2022-01-18 18:53:19.503992,0.0,0.0,0.0
2022-01-18 18:53:20.003868,0.0,0.0,0.0
2022-01-18 18:53:20.501300,0.0,0.0,0.0
2022-01-18 18:53:21.009560,0.0,0.0,0.0
2022-01-18 18:53:21.504936,0.0,0.0,0.0
2022-01-18 18:53:22.002746,0.0,0.0,0.0
2022-01-18 18:53:22.507951,0.0,0.0,0.0
2022-01-18 18:53:23.005970,0.0,0.0,0.0
2022-01-18 18:53:23.510725,0.0,0.0,0.0
2022-01-18 18:53:24.006920,0.0,0.0,0.0
2022-01-18 18:53:24.501898,0.0,0.0,0.0
2022-01-18 18:53:25.010378,0.0,0.0,0.0
2022-01-18 18:53:25.507064,0.0,0.0,0.0
2022-01-18 18:53:26.004761,0.0,0.0,0.0
2022-01-18 18:53:26.508753,0.0,0.0,0.0
2022-01-18 18:53:27.006258,0.0,0.0,0.0
2022-01-18 18:53:28.005282,0.0,0.0,0.0
2022-01-18 18:53:28.509765,0.0,0.0,0.0
2022-01-18 18:53:29.008377,0.0,0.0,0.0
2022-01-18 18:53:29.504557,0.0,0.0,0.0
2022-01-18 18:53:30.001943,0.0,0.0,0.0
2022-01-18 18:53:30.506787,0.0,0.0,0.0
2022-01-18 18:53:31.006413,0.0,0.0,0.0
2022-01-18 18:53:31.502025,0.0,0.0,0.0
2022-01-18 18:53:32.010400,0.0,0.0,0.0
2022-01-18 18:53:32.505020,0.0,0.0,0.0
2022-01-18 18:53:33.003435,0.0,0.0,0.0
2022-01-18 18:53:33.509405,0.0,0.0,0.0
2022-01-18 18:53:34.007026,0.0,0.0,0.0
2022-01-18 18:53:34.501751,0.0,0.0,0.0
2022-01-18 18:53:35.010000,0.0,0.0,0.0
2022-01-18 18:53:35.505316,0.0,0.0,0.0
2022-01-18 18:53:36.001726,0.0,0.0,0.0
2022-01-18 18:53:36.505048,0.0,0.0,0.0
2022-01-18 18:53:37.001553,0.0,0.0,0.0
2022-01-18 18:53:37.507262,0.0,0.0,0.0
2022-01-18 18:53:38.006388,0.0,0.0,0.0
2022-01-18 18:53:38.503218,0.0,0.0,0.0
2022-01-18 18:53:39.003030,0.0,0.0,0.0
2022-01-18 18:53:39.507936,0.0,0.0,0.0
2022-01-18 18:53:40.007076,0.0,0.0,0.0
2022-01-18 18:53:40.501813,0.0,0.0,0.0
2022-01-18 18:53:41.010113,0.0,0.0,0.0
2022-01-18 18:53:41.506366,0.0,0.0,0.0
2022-01-18 18:53:42.004013,0.0,0.0,0.0
2022-01-18 18:53:42.509076,0.0,0.0,0.0
2022-01-18 18:53:43.006294,0.0,0.0,0.0
2022-01-18 18:53:43.502418,0.0,0.0,0.0
2022-01-18 18:53:44.009471,0.0,0.0,0.0
2022-01-18 18:53:44.503377,0.0,0.0,0.0
2022-01-18 18:53:45.010892,0.0,0.0,0.0
2022-01-18 18:53:45.505118,0.0,0.0,0.0
2022-01-18 18:53:46.002150,0.0,0.0,0.0
2022-01-18 18:53:46.506368,0.0,0.0,0.0
2022-01-18 18:53:47.004487,0.0,0.0,0.0
2022-01-18 18:53:47.509926,0.0,0.0,0.0
2022-01-18 18:53:48.007025,0.0,0.0,0.0
2022-01-18 18:53:48.511199,0.0,0.0,0.0
2022-01-18 18:53:49.008431,0.0,0.0,0.0
2022-01-18 18:53:49.503623,0.0,0.0,0.0
2022-01-18 18:53:50.003529,0.0,0.0,0.0
2022-01-18 18:53:50.508569,0.0,0.0,0.0
2022-01-18 18:53:51.005615,0.0,0.0,0.0
2022-01-18 18:53:51.502355,0.0,0.0,0.0
2022-01-18 18:53:52.010734,0.0,0.0,0.0
2022-01-18 18:53:52.506696,0.0,0.0,0.0
2022-01-18 18:53:53.003447,0.0,0.0,0.0
2022-01-18 18:53:53.508706,0.0,0.0,0.0
2022-01-18 18:53:54.007302,0.0,0.0,0.0
2022-01-18 18:53:54.502027,0.0,0.0,0.0
2022-01-18 18:53:55.010797,0.0,0.0,0.0
2022-01-18 18:53:55.505816,0.0,0.0,0.0
2022-01-18 18:53:56.004571,0.0,0.0,0.0
2022-01-18 18:53:56.508353,0.0,0.0,0.0
2022-01-18 18:53:57.006171,0.0,0.0,0.0
2022-01-18 18:53:57.510829,0.0,0.0,0.0
2022-01-18 18:53:58.007795,0.0,0.0,0.0
2022-01-18 18:53:58.503170,0.0,0.0,0.0
2022-01-18 18:53:59.001884,0.0,0.0,0.0
2022-01-18 18:53:59.508340,0.0,0.0,0.0
2022-01-18 18:54:00.007106,0.0,0.0,0.0
2022-01-18 18:54:00.505016,0.0,0.0,0.0
2022-01-18 18:54:01.002664,0.0,0.0,0.0
2022-01-18 18:54:01.507394,0.0,0.0,0.0
2022-01-18 18:54:02.004615,0.0,0.0,0.0
2022-01-18 18:54:02.510538,0.0,0.0,0.0
2022-01-18 18:54:03.006426,0.0,0.0,0.0
2022-01-18 18:54:03.510401,0.0,0.0,0.0
2022-01-18 18:54:04.007580,0.0,0.0,0.0
2022-01-18 18:54:04.503242,0.0,0.0,0.0
2022-01-18 18:54:05.011110,0.0,0.0,0.0
2022-01-18 18:54:05.505643,0.0,0.0,0.0
2022-01-18 18:54:06.002593,0.0,0.0,0.0
2022-01-18 18:54:06.506662,0.0,0.0,0.0
2022-01-18 18:54:07.003553,0.0,0.0,0.0
2022-01-18 18:54:07.509143,0.0,0.0,0.0
2022-01-18 18:54:08.006356,0.0,0.0,0.0
2022-01-18 18:54:08.502629,0.0,0.0,0.0
2022-01-18 18:54:09.008807,0.0,0.0,0.0
2022-01-18 18:54:09.503442,0.0,0.0,0.0
2022-01-18 18:54:10.009793,0.0,0.0,0.0
2022-01-18 18:54:10.500620,0.0,0.0,0.0
2022-01-18 18:54:11.004510,0.0,0.0,0.0
2022-01-18 18:54:11.509332,0.0,0.0,0.0
2022-01-18 18:54:12.007544,0.0,0.0,0.0
2022-01-18 18:54:12.502379,0.0,0.0,0.0
2022-01-18 18:54:13.000963,0.0,0.0,0.0
2022-01-18 18:54:13.506504,0.0,0.0,0.0
2022-01-18 18:54:14.003752,0.0,0.0,0.0
2022-01-18 18:54:14.508442,0.0,0.0,0.0
2022-01-18 18:54:15.005920,0.0,0.0,0.0
2022-01-18 18:54:15.501035,0.0,0.0,0.0
2022-01-18 18:54:16.009072,0.0,0.0,0.0
2022-01-18 18:54:16.502928,0.0,0.0,0.0
2022-01-18 18:54:17.001263,0.0,0.0,0.0
2022-01-18 18:54:17.509773,0.0,0.0,0.0
2022-01-18 18:54:18.006574,0.0,0.0,0.0
2022-01-18 18:54:18.501144,0.0,0.0,0.0
2022-01-18 18:54:19.008936,0.0,0.0,0.0
2022-01-18 18:54:19.503769,0.0,0.0,0.0
2022-01-18 18:54:20.001746,0.0,0.0,0.0
2022-01-18 18:54:20.506558,0.0,0.0,0.0
2022-01-18 18:54:21.003815,0.0,0.0,0.0
2022-01-18 18:54:21.508630,0.0,0.0,0.0
2022-01-18 18:54:22.007660,0.0,0.0,0.0
2022-01-18 18:54:22.502294,0.0,0.0,0.0
2022-01-18 18:54:23.010198,0.0,0.0,0.0
2022-01-18 18:54:23.505089,0.0,0.0,0.0
2022-01-18 18:54:24.002704,0.0,0.0,0.0
2022-01-18 18:54:24.506277,0.0,0.0,0.0
2022-01-18 18:54:25.003903,0.0,0.0,0.0
2022-01-18 18:54:25.507705,0.0,0.0,0.0
2022-01-18 18:54:26.006730,0.0,0.0,0.0
2022-01-18 18:54:26.501745,0.0,0.0,0.0
2022-01-18 18:54:27.009488,0.0,0.0,0.0
2022-01-18 18:54:27.504501,0.0,0.0,0.0
2022-01-18 18:54:28.001464,0.0,0.0,0.0
2022-01-18 18:54:28.508495,0.0,0.0,0.0
2022-01-18 18:54:29.006845,0.0,0.0,0.0
2022-01-18 18:54:29.502353,0.0,0.0,0.0
2022-01-18 18:54:30.009168,0.0,0.0,0.0
2022-01-18 18:54:30.504089,0.0,0.0,0.0
2022-01-18 18:54:31.001062,0.0,0.0,0.0
2022-01-18 18:54:31.507418,0.0,0.0,0.0
2022-01-18 18:54:32.005480,0.0,0.0,0.0
2022-01-18 18:54:33.004517,0.0,0.0,0.0
2022-01-18 18:54:33.510615,0.0,0.0,0.0
2022-01-18 18:54:34.008446,0.0,0.0,0.0
2022-01-18 18:54:34.503173,0.0,0.0,0.0
2022-01-18 18:54:35.010329,0.0,0.0,0.0
2022-01-18 18:54:35.504165,0.0,0.0,0.0
2022-01-18 18:54:36.002190,0.0,0.0,0.0
2022-01-18 18:54:36.508576,0.0,0.0,0.0
2022-01-18 18:54:37.006132,0.0,0.0,0.0
2022-01-18 18:54:37.501558,0.0,0.0,0.0
2022-01-18 18:54:38.010797,0.0,0.0,0.0
2022-01-18 18:54:38.505440,0.0,0.0,0.0
2022-01-18 18:54:39.003630,0.0,0.0,0.0
2022-01-18 18:54:39.507595,0.0,0.0,0.0
2022-01-18 18:54:40.005405,0.0,0.0,0.0
2022-01-18 18:54:40.509834,0.0,0.0,0.0
2022-01-18 18:54:41.008472,0.0,0.0,0.0
2022-01-18 18:54:41.503216,0.0,0.0,0.0
2022-01-18 18:54:42.002396,0.0,0.0,0.0
2022-01-18 18:54:42.506252,0.0,0.0,0.0
2022-01-18 18:54:43.002325,0.0,0.0,0.0
2022-01-18 18:54:43.507235,0.0,0.0,0.0
2022-01-18 18:54:44.003979,0.0,0.0,0.0
2022-01-18 18:54:44.507955,0.0,0.0,0.0
2022-01-18 18:54:45.005360,0.0,0.0,0.0
2022-01-18 18:54:45.503011,0.0,0.0,0.0
2022-01-18 18:54:46.504631,0.0,0.0,0.0
2022-01-18 18:54:47.002946,0.0,0.0,0.0
